instance,vehicles_ort,dist_ort,objective_cost,capacity,horizon,feasible_ort,tag,time_limit,meta,vehicle_cost,family,objective_ort
R103,14,1209.0,141209.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,141209.0
R104,10,987.0,100987.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,100987.0
R106,13,1238.0,131238.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,131238.0
R107,11,1088.0,111088.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,111088.0
R108,10,960.0,100960.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,100960.0
R109,12,1185.0,121185.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,121185.0
R110,11,1132.0,111132.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,111132.0
R111,11,1073.0,111073.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,111073.0
R112,10,966.0,100966.0,200,230,True,TL60_MTABU_V10000,60,TABU,10000,R,100966.0
R201,8,1195.0,81195.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,81195.0
R202,8,1073.0,81073.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,81073.0
R203,8,957.0,80957.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80957.0
R204,8,843.0,80843.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80843.0
R205,8,1018.0,81018.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,81018.0
R206,8,962.0,80962.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80962.0
R207,8,904.0,80904.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80904.0
R208,8,846.0,80846.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80846.0
R209,8,948.0,80948.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80948.0
R210,8,982.0,80982.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80982.0
R211,8,859.0,80859.0,200,1000,True,TL60_MTABU_V10000,60,TABU,10000,R,80859.0
RC103,12,1341.0,121341.0,200,240,True,TL60_MTABU_V10000,60,TABU,10000,RC,121341.0
RC104,10,1188.0,101188.0,200,240,True,TL60_MTABU_V10000,60,TABU,10000,RC,101188.0
RC106,13,1400.0,131400.0,200,240,True,TL60_MTABU_V10000,60,TABU,10000,RC,131400.0
RC107,11,1254.0,111254.0,200,240,True,TL60_MTABU_V10000,60,TABU,10000,RC,111254.0
RC108,11,1170.0,111170.0,200,240,True,TL60_MTABU_V10000,60,TABU,10000,RC,111170.0
RC201,9,1448.0,91448.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91448.0
RC202,9,1291.0,91291.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91291.0
RC203,9,1123.0,91123.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91123.0
RC204,9,1043.0,91043.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91043.0
RC205,9,1283.0,91283.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91283.0
RC206,9,1240.0,91240.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91240.0
RC207,9,1161.0,91161.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91161.0
RC208,9,1018.0,91018.0,200,960,True,TL60_MTABU_V10000,60,TABU,10000,RC,91018.0
